# ::id 164805-0012
# ::tok That 's all you can really ask from a car dealer and Michael and Barrett hit all 3 .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.6 6-1.1.5.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3 10-1.1.7.4 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3 15-1.3.2 16-1.3.3.3 17-1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.2)
           :A (v7 / label~e.3)
           :P (v8 / label
                  :C (v14 / label~e.6))
           :D (v9 / label~e.5)
           :A (v10 / label
                   :R (v15 / label~e.7)
                   :E (v16 / label~e.8)
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label
                   :C (v19 / label~e.12)
                   :N (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :Q (v22 / label~e.17)
                   :C (v23 / label~e.16))))
