# ::id 133981-0008
# ::tok Our unit reeks of old cigarette smoke and it started to become apparent a few weeks after we moved in .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.2 8-1.3.3 9-1.3.4 11-1.3.6 12-1.3.1 13-1.3.2.1.1 14-1.3.2.1.2 15-1.3.2.1.3 16-1.3.2.1.4 17-1.3.2.2 18-1.3.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :S (v22 / label~e.0))
                  :C (v14 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v8 / label~e.12)
           :A (v9 / label
                  :T (v19 / label
                          :E (v23 / label~e.13)
                          :Q (v24 / label~e.14)
                          :C (v25 / label~e.15)
                          :R (v26 / label~e.16))
                  :A (v20 / label~e.17)
                  :P (v21 / label
                          :C (v27 / label~e.18)))
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :D (v12 / label~e.11)))
