# ::id 376320-0008
# ::tok I completely enjoyed my whole check in experience and was impressed with the friendliness and professionalism of the staff as well as the accommodations themselves .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1.1 6-1.1.5.1.1 7-1.1.5.1.2 8-1.2 10-1.3.3.1 11-1.3.3.2 12-1.3.4.3.1.2.1 13-1.3.4.3.1.2.2 14-1.3.4.3.2 15-1.3.4.3.3.1 16-1.3.4.3.3.2.1 17-1.3.4.3.3.2.2 18-1.3.4.3.1.1 19-1.3.4.1 20-1.3.4.1 21-1.3.4.1 22-1.3.4.2.1 23-1.3.4.2.2 24-1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)
           :P (v9 / label
                  :P (v14 / label
                          :C (v20 / label~e.5,6)
                          :C (v21 / label~e.7))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v10 / label
                   :C (v15 / label~e.10)
                   :R (v16 / label~e.11))
           :A (v11 / label
                   :N (v17 / label~e.19,20,21)
                   :C (v18 / label
                           :E (v22 / label~e.22)
                           :C (v23 / label~e.23,24))
                   :C (v19 / label
                           :H (v24 / label
                                   :A (v27 / label~e.18)
                                   :S (v28 / label
                                           :E (v31 / label~e.12)
                                           :C (v32 / label~e.13)))
                           :L (v25 / label~e.14)
                           :H (v26 / label
                                   :S (v29 / label~e.15)
                                   :A (v30 / label
                                           :R (v33 / label~e.16)
                                           :E (v34 / label~e.17)
                                           :C v27))))))
