# ::id 257735-0002
# ::tok The bartender is a douchebag and he has a little console behind the bar where he can delete songs he does n't like , and you end up paying for it .
# ::alignments 1-1.1.1.2 4-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2 9-1.3.3.2.2 10-1.3.3.3 11-1.3.3.4.1 13-1.3.3.4.3 14-1.4 15-1.5.1 16-1.5.2 17-1.5.3 18-1.5.4.1 19-1.5.4.2 21-1.5.4.4 22-1.5.4.5 24-1.6 25-1.7.1 26-1.7.2 27-1.7.2 28-1.7.3 29-1.7.4.1 30-1.7.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v22 / label~e.1))
           :S (v10 / label
                   :C (v23 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v11 / label~e.6)
           :S (v12 / label~e.7)
           :A (v13 / label
                   :E (v24 / label
                           :A (v25 / label~e.10)
                           :S (v33 / label~e.9))
                   :C v25
                   :E (v26 / label
                           :R (v34 / label~e.11)
                           :C (v35 / label~e.13))))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v14 / label~e.15)
           :D (v15 / label~e.16)
           :P (v16 / label~e.17)
           :A (v17 / label
                   :A (v27 / label~e.18)
                   :A (v28 / label~e.19)
                   :D (v29 / label~e.21)
                   :S (v30 / label~e.22)))
    :L (v7 / label~e.24)
    :H (v8 / label
           :A (v18 / label~e.25)
           :D (v19 / label~e.26,27)
           :P (v20 / label~e.28)
           :A (v21 / label
                   :R (v31 / label~e.29)
                   :C (v32 / label~e.30))))
