# ::id 207629-0003
# ::tok I 've read some of the reviews below and would like to state that yes , like any other doctor s office there is sometimes a wait ( depending on what other patients are being seen for ) and some of the tests and procedures that are ran can be costly ( just like they would be for any other medical tests elsewhere if you do not have insurance ) ...
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.4 8-1.2 12-1.3.5 13-1.3.1.1 14-1.3.1.2 16-1.3.1.3 17-1.3.1.4.2.1 18-1.3.1.4.2.2 19-1.3.1.4.2.3.1.1 20-1.3.1.4.2.3.2 21-1.3.1.4.2.3.3 24-1.3.1.5.3 25-1.3.1.5.4.1 26-1.3.1.4.1 28-1.3.1.6 29-1.3.1.6 30-1.3.1.7.1 31-1.3.1.7.2.1 32-1.3.1.7.2.2 35-1.3.1.7.5 38-1.3.1.8 39-1.3.1.9.1.1.1 40-1.3.1.9.1.1.2 41-1.3.1.9.1.2.1.1.1 42-1.3.1.9.1.2.1.1.2 43-1.3.1.9.1.2.2 44-1.3.1.9.1.2.3.1 47-1.3.1.9.1.3.4 48-1.3.1.9.2 50-1.3.1.9.4 52-1.3.1.10 53-1.3.1.10 54-1.3.1.10 55-1.3.1.10 56-1.3.1.10 57-1.3.1.11.1 58-1.3.1.11.2 59-1.3.1.11.3 60-1.3.1.11.4 61-1.3.1.11.5 62-1.3.1.11.6 63-1.3.1.12 64-1.3.1.13.1 66-1.3.1.13.3 67-1.3.1.13.4 68-1.3.1.13.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :Q (v10 / label
                          :C (v27 / label~e.3)
                          :R (v28 / label~e.4))
                  :E (v11 / label~e.5)
                  :C (v12 / label
                          :P (v29 / label~e.6))
                  :R (v13 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.13)
                  :H (v15 / label~e.14)
                  :L (v16 / label~e.16)
                  :H (v17 / label
                          :P (v30 / label~e.26)
                          :A (v31 / label
                                  :E (v50 / label~e.17)
                                  :E (v51 / label~e.18)
                                  :C (v52 / label
                                          :A (v59 / label
                                                  :S (v68 / label~e.19))
                                          :S (v60 / label~e.20)
                                          :A (v61 / label~e.21))))
                  :H (v18 / label
                          :T (v32 / label~e.24)
                          :P (v33 / label
                                  :E (v53 / label~e.25)
                                  :C v30))
                  :L (v19 / label~e.28,29)
                  :H (v20 / label
                          :A (v34 / label~e.30)
                          :A (v35 / label
                                  :E (v54 / label~e.31)
                                  :C (v55 / label~e.32))
                          :P (v36 / label~e.35))
                  :L (v21 / label~e.38)
                  :H (v22 / label
                          :A (v37 / label
                                  :Q (v56 / label
                                          :C (v62 / label~e.39)
                                          :R (v63 / label~e.40))
                                  :C (v57 / label
                                          :H (v64 / label
                                                  :P (v69 / label
                                                          :E (v71 / label~e.41)
                                                          :C (v72 / label~e.42)))
                                          :L (v65 / label~e.43)
                                          :H (v66 / label
                                                  :P (v70 / label~e.44)))
                                  :E (v58 / label
                                          :A v57
                                          :P (v67 / label~e.47)))
                          :D (v38 / label~e.48)
                          :S (v39 / label~e.50))
                  :L (v23 / label~e.52,53,54,55,56)
                  :H (v24 / label
                          :R (v40 / label~e.57)
                          :Q (v41 / label~e.58)
                          :E (v42 / label~e.59)
                          :E (v43 / label~e.60)
                          :C (v44 / label~e.61)
                          :E (v45 / label~e.62))
                  :L (v25 / label~e.63)
                  :H (v26 / label
                          :A (v46 / label~e.64)
                          :D (v47 / label~e.66)
                          :S (v48 / label~e.67)
                          :A (v49 / label~e.68)))
           :A v5
           :P (v9 / label~e.12)))
