# ::id 010433-0005
# ::tok Had to go the the bus boy s station ourselves to get napkins .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.3 7-1.1.4.3 8-1.1.4.4 9-1.1.5 10-1.2 11-1.3.3 12-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5,6,7)
                  :C (v16 / label~e.8))
           :A (v8 / label~e.9)
           :A (v9 / label))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label~e.11)
           :A (v12 / label~e.12)))
