# ::id 165018-0004
# ::tok I was then moved to another room around the back where the room was dirty , the shower was dirty with other people s hair in it , the toilet seat was peeling and rough and the bathroom was full of mould .
# ::alignments 0-1.1.1 2-1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.2 9-1.1.4.4.3.2 10-1.3 12-1.4.1.2 14-1.4.3 17-1.5.1.2 19-1.5.3 20-1.5.1.3.2 21-1.5.1.3.3.1.2 22-1.5.1.3.3.1.3 23-1.5.1.3.3.1.4 24-1.5.1.3.3.2 25-1.5.1.3.4 26-1.5.1.3.5 29-1.6.1.2 30-1.8.2 32-1.6.3 33-1.7 34-1.8.1 35-1.9 37-1.10.1.2 39-1.10.3 40-1.10.4.1 41-1.10.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :P (v13 / label~e.3)
           :A (v14 / label
                   :R (v26 / label~e.4)
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6)
                   :E (v29 / label
                           :A v28
                           :S (v37 / label~e.7)
                           :A (v38 / label
                                   :C (v43 / label~e.9)))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v15 / label
                   :C (v30 / label~e.12))
           :S (v16 / label~e.14))
    :H (v6 / label
           :A (v17 / label
                   :C (v31 / label~e.17)
                   :E (v32 / label
                           :A v31
                           :R (v39 / label~e.20)
                           :A (v40 / label
                                   :E (v44 / label
                                           :A (v45 / label~e.24)
                                           :D (v46 / label~e.21)
                                           :A (v47 / label~e.22)
                                           :S (v48 / label~e.23))
                                   :C v45)
                           :S (v41 / label~e.25)
                           :A (v42 / label~e.26)))
           :S (v18 / label~e.19))
    :H (v7 / label
           :A (v19 / label
                   :E (v33 / label~e.29)
                   :C (v22 / label~e.30))
           :P (v20 / label~e.32))
    :L (v8 / label~e.33)
    :H (v9 / label
           :S (v21 / label~e.34)
           :A v22)
    :L (v10 / label~e.35)
    :H (v11 / label
            :A (v23 / label
                    :C (v34 / label~e.37))
            :S (v24 / label~e.39)
            :A (v25 / label
                    :R (v35 / label~e.40)
                    :C (v36 / label~e.41))))
