# ::id 165018-0004
# ::tok I was then moved to another room around the back where the room was dirty , the shower was dirty with other people s hair in it , the toilet seat was peeling and rough and the bathroom was full of mould .
# ::alignments 0-1.1.1 2-1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.3 11-1.4.1.1 12-1.4.1.2 14-1.4.3 16-1.5.1.1 17-1.5.1.2 19-1.5.3 20-1.5.4.1 21-1.5.4.2.1.1 22-1.5.4.2.1.2 24-1.5.4.2.2 25-1.5.4.3 26-1.5.4.4 28-1.6.1.1 29-1.6.1.2 30-1.8.2 32-1.6.3 33-1.7 34-1.8.1 35-1.9 36-1.10.1.1 37-1.10.1.2 39-1.10.3.1 40-1.10.3.2 41-1.10.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :P (v13 / label~e.3)
           :A (v14 / label
                   :R (v26 / label~e.4)
                   :E (v27 / label~e.5)
                   :C (v28 / label~e.6)
                   :E (v29 / label
                           :E (v45 / label~e.7)
                           :E (v46 / label~e.8)
                           :C (v47 / label~e.9))))
    :L (v3 / label~e.2)
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v15 / label
                   :E (v30 / label~e.11)
                   :C (v31 / label~e.12))
           :S (v16 / label~e.14))
    :H (v6 / label
           :A (v17 / label
                   :E (v32 / label~e.16)
                   :C (v33 / label~e.17))
           :S (v18 / label~e.19)
           :A (v19 / label
                   :R (v34 / label~e.20)
                   :C (v35 / label
                           :E (v48 / label
                                   :E (v50 / label~e.21)
                                   :C (v51 / label~e.22))
                           :C (v49 / label~e.24))
                   :N (v36 / label~e.25)
                   :C (v37 / label~e.26)))
    :H (v7 / label
           :A (v20 / label
                   :E (v38 / label~e.28)
                   :E (v39 / label~e.29)
                   :C (v23 / label~e.30))
           :P (v21 / label~e.32))
    :L (v8 / label~e.33)
    :H (v9 / label
           :S (v22 / label~e.34)
           :A v23)
    :L (v10 / label~e.35)
    :H (v11 / label
            :A (v24 / label
                    :E (v40 / label~e.36)
                    :C (v41 / label~e.37))
            :S (v25 / label
                    :E (v42 / label~e.39)
                    :R (v43 / label~e.40)
                    :C (v44 / label~e.41))))
