# ::id 131458-0002
# ::tok I have been a friend and customer of Signs of Saltford for well over 12 years now and I also became their website supplier some 3 years ago .
# ::alignments 0-1.1.1 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.2 10-1.1.6.2 11-1.1.7.1 12-1.1.7.2.1 13-1.1.7.2.2 14-1.1.7.3 15-1.1.7.4 16-1.1.8 17-1.2 18-1.3.4 19-1.4 20-1.3.5 21-1.3.6 22-1.3.1 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3 27-1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label
                  :C (v17 / label~e.4)
                  :N (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :A (v8 / label
                  :R (v20 / label~e.7)
                  :C (v21 / label~e.8,9,10))
           :T (v9 / label
                  :R (v22 / label~e.11)
                  :E (v23 / label
                          :E (v30 / label~e.12)
                          :C (v31 / label~e.13))
                  :Q (v24 / label~e.14)
                  :C (v25 / label~e.15))
           :T (v10 / label~e.16))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v11 / label~e.22)
           :P (v12 / label~e.23)
           :T (v13 / label
                   :E (v26 / label~e.24)
                   :Q (v27 / label~e.25)
                   :C (v28 / label~e.26)
                   :E (v29 / label~e.27))
           :A (v14 / label~e.18)
           :D (v15 / label~e.20)
           :A (v16 / label~e.21))
    :L (v5 / label~e.19))
