# ::id 131458-0002
# ::tok I have been a friend and customer of Signs of Saltford for well over 12 years now and I also became their website supplier some 3 years ago .
# ::alignments 0-1.1.1 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1 8-1.1.6.2 9-1.1.6.2 10-1.1.6.2 11-1.1.7.1 12-1.1.7.2.1 13-1.1.7.2.2 14-1.1.7.3 15-1.1.7.4 16-1.1.8 17-1.2 18-1.3.3 19-1.4 20-1.3.4 21-1.3.5 22-1.3.1.1 23-1.3.1.2.2 24-1.3.2.1 25-1.3.2.2 26-1.3.2.3 27-1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label
                  :C (v16 / label~e.4)
                  :N (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v8 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label~e.8,9,10))
           :D (v9 / label
                  :R (v21 / label~e.11)
                  :E (v22 / label
                          :E (v31 / label~e.12)
                          :C (v32 / label~e.13))
                  :E (v23 / label~e.14)
                  :C (v24 / label~e.15))
           :D (v10 / label~e.16))
    :L (v3 / label~e.17)
    :H (v4 / label
           :S (v11 / label
                   :C (v25 / label~e.22)
                   :E (v26 / label
                           :A v25
                           :P (v33 / label~e.23)))
           :D (v12 / label
                   :E (v27 / label~e.24)
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26)
                   :E (v30 / label~e.27))
           :A (v13 / label~e.18)
           :D (v14 / label~e.20)
           :A (v15 / label~e.21))
    :L (v5 / label~e.19))
