# ::id 358063-0003
# ::tok Staff is very friendly they treat you like a human being and not just another patient .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.3.3 11-1.2.4.1 12-1.2.4.2.1 13-1.2.4.2.2 14-1.2.4.2.3 15-1.2.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :S (v6 / label~e.3))
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label~e.6)
           :D (v10 / label
                   :N (v11 / label~e.11)
                   :C (v12 / label
                           :E (v14 / label~e.12)
                           :E (v15 / label~e.13)
                           :E (v16 / label~e.14)
                           :C (v17 / label~e.15))
                   :C (v13 / label
                           :R (v18 / label~e.7)
                           :E (v19 / label~e.8)
                           :C (v20 / label~e.9,10)))))
