# ::id 055207-0004
# ::tok My vet even said it was not my fault it was the vet that did the surgery , So I would not recommend getting that program unless you have an extra hundred dollars or so for antibiotics and a vet visit .
# ::alignments 0-1.1.1.1.2 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1.1 6-1.1.4.1.3 7-1.1.4.1.4 8-1.1.4.1.5 9-1.1.4.2.1 11-1.1.4.2.3.1 12-1.1.4.2.3.2 13-1.1.4.2.3.3.2 15-1.1.4.2.3.3.4.1 16-1.1.4.2.3.3.4.2 18-1.2 19-1.3.1 20-1.3.2 21-1.3.3 22-1.3.4 23-1.3.5.2 24-1.3.5.3.1 25-1.3.5.3.2.1 26-1.4 27-1.5.3 28-1.5.1 29-1.5.2.1.1 30-1.5.2.1.2 31-1.5.2.1.3 32-1.5.2.2 33-1.5.2.1.4.1 34-1.5.2.1.4.2 35-1.5.2.3.1 36-1.5.2.3.2 37-1.5.2.3.3 38-1.5.2.3.4.1.1 39-1.5.2.3.4.1.2.1 40-1.5.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v19 / label
                          :A (v20 / label~e.1)
                          :S (v29 / label~e.0))
                  :C v20)
           :G (v8 / label~e.2)
           :P (v9 / label~e.3)
           :A (v10 / label
                   :H (v21 / label
                           :A (v30 / label~e.4)
                           :D (v31 / label~e.6)
                           :A (v32 / label~e.7)
                           :P (v33 / label~e.8))
                   :H (v22 / label
                           :A (v34 / label~e.9)
                           :A (v35 / label
                                   :E (v46 / label~e.11)
                                   :C (v47 / label~e.12)
                                   :E (v48 / label
                                           :A v47
                                           :R (v54 / label~e.13)
                                           :P (v55 / label
                                                   :E (v58 / label~e.15)
                                                   :C (v59 / label~e.16))))
                           :P v33)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v11 / label~e.19)
           :D (v12 / label~e.20)
           :D (v13 / label~e.21)
           :P (v14 / label~e.22)
           :A (v15 / label
                   :A (v23 / label)
                   :P (v24 / label~e.23)
                   :A (v25 / label
                           :E (v36 / label~e.24)
                           :C (v37 / label
                                   :P (v49 / label~e.25)))))
    :L (v5 / label~e.26)
    :H (v6 / label
           :S (v16 / label~e.28)
           :A (v17 / label
                   :Q (v26 / label
                           :E (v38 / label~e.29)
                           :E (v39 / label~e.30)
                           :C (v40 / label~e.31)
                           :E (v41 / label
                                   :R (v50 / label~e.33)
                                   :C (v51 / label~e.34)))
                   :C (v27 / label~e.32)
                   :E (v28 / label
                           :R (v42 / label~e.35)
                           :C (v43 / label~e.36)
                           :N (v44 / label~e.37)
                           :C (v45 / label
                                   :A (v52 / label
                                           :E (v56 / label~e.38)
                                           :C (v57 / label
                                                   :S (v60 / label~e.39)))
                                   :P (v53 / label~e.40))))
           :A (v18 / label~e.27)))
