# ::id 020992-0007
# ::tok After checking for signs of fire or smoke and seeing none , I decided to just pack up and leave .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2 6-1.2.3.3.3 7-1.2.3.3.4 8-1.3 9-1.4.2 10-1.4.3 12-1.5.3 13-1.5.1 14-1.5.2.1 15-1.5.2.2.2 16-1.5.2.2.3 17-1.5.2.2.3 18-1.5.2.3 19-1.5.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.5)
                          :N (v25 / label~e.6)
                          :C (v26 / label~e.7))))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v10 / label)
           :P (v11 / label~e.9)
           :A (v12 / label~e.10))
    :H (v6 / label
           :P (v13 / label~e.13)
           :A (v14 / label
                   :R (v19 / label~e.14)
                   :H (v20 / label
                           :A (v27 / label)
                           :D (v28 / label~e.15)
                           :P (v29 / label~e.16,17))
                   :L (v21 / label~e.18)
                   :H (v22 / label
                           :A (v30 / label)
                           :P (v31 / label~e.19)))
           :A (v15 / label~e.12)))
