# ::id 333243-0006
# ::tok Asked why , Rod simply told me that he had to research how to do the amendment ( it was an amended to show that I had purchased a home - nothing out of the ordinary , one would think ) and that took time to figure out .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.4 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 10-1.2.5.3 11-1.2.5.4 12-1.2.5.5.1 14-1.2.5.5.2.3 16-1.2.5.5.2.4.1.2 18-1.3.1 21-1.3.3.2 22-1.3.4.1 23-1.3.4.2 24-1.3.4.3.1 25-1.3.4.3.2 27-1.3.4.3.4 29-1.3.4.3.5.2 31-1.4.1.1 32-1.4.1.2 33-1.4.1.2 34-1.4.1.2 35-1.4.1.2 37-1.4.2 38-1.4.3 39-1.4.4 41-1.5 42-1.6.1 44-1.6.2.2 46-1.6.4 47-1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label~e.0)
           :A (v10 / label~e.1))
    :H (v3 / label
           :A (v11 / label~e.3)
           :D (v12 / label~e.4)
           :P (v13 / label~e.5)
           :A (v14 / label~e.6)
           :A (v15 / label
                   :R (v26 / label~e.7)
                   :A (v27 / label~e.8)
                   :D (v28 / label~e.9,10)
                   :P (v29 / label~e.11)
                   :A (v30 / label
                           :C (v38 / label~e.12)
                           :E (v39 / label
                                   :D v38
                                   :P (v44 / label~e.14)
                                   :A (v45 / label
                                           :P (v47 / label
                                                   :C (v48 / label~e.16)))))))
    :H (v4 / label
           :A (v16 / label~e.18)
           :P (v17 / label
                   :C (v31 / label~e.21))
           :A (v18 / label
                   :R (v32 / label~e.22)
                   :P (v33 / label~e.23)
                   :A (v34 / label
                           :R (v40 / label~e.24)
                           :A (v41 / label~e.25)
                           :P (v42 / label~e.27)
                           :A (v43 / label
                                   :C (v46 / label~e.29)))
                   :A v31))
    :H (v5 / label
           :A (v19 / label
                   :A (v35 / label~e.31)
                   :S (v36 / label~e.32,33,34,35))
           :A (v20 / label~e.37)
           :D (v21 / label~e.38)
           :P (v22 / label~e.39))
    :L (v6 / label~e.41)
    :H (v7 / label
           :A (v23 / label~e.42)
           :D (v24 / label
                   :C (v37 / label~e.44))
           :P (v25 / label~e.46,47)))
