# ::id 076352-0003
# ::tok We arrived early and the staff was very accomodating to our families and the situation we were in .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.2.1 5-1.3.2.2 7-1.3.4 8-1.3.5 9-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.1.3 12-1.3.1.2 13-1.3.1.3.1.1 14-1.3.1.3.1.2 15-1.3.1.3.2 17-1.3.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v8 / label
                  :C (v12 / label
                          :R (v17 / label~e.9)
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.11))
                  :N (v13 / label~e.12)
                  :C (v14 / label
                          :S (v20 / label
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.14))
                          :A (v21 / label~e.15)
                          :R (v22 / label~e.17)))
           :A (v9 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)))
