# ::id 047184-0004
# ::tok The classes cover all age and skill ranges , with BALLROOM , LATIN , SEQUENCE , STREET , DISCO , LINE DANCING , BALLET , TAP & JAZZ .
# ::alignments 1-1.1.1.1.2 2-1.1.2 3-1.1.3.2.1 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.3.2.2 9-1.1.3.4.1 10-1.1.3.4.2 12-1.1.3.4.3 14-1.1.3.4.4 16-1.1.3.4.5 18-1.1.3.4.6 20-1.1.3.4.7 21-1.1.3.4.8 23-1.1.3.4.9 25-1.1.3.4.10 26-1.1.3.4.11 27-1.1.3.4.12
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label
                         :C (v10 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :Q (v7 / label
                         :Q (v11 / label~e.3)
                         :C (v12 / label~e.7))
                  :C (v8 / label
                         :C (v13 / label~e.4)
                         :N (v14 / label~e.5)
                         :C (v15 / label~e.6))
                  :E (v9 / label
                         :R (v16 / label~e.9)
                         :C (v17 / label~e.10)
                         :C (v18 / label~e.12)
                         :C (v19 / label~e.14)
                         :C (v20 / label~e.16)
                         :C (v21 / label~e.18)
                         :C (v22 / label~e.20)
                         :C (v23 / label~e.21)
                         :C (v24 / label~e.23)
                         :C (v25 / label~e.25)
                         :N (v26 / label~e.26)
                         :C (v27 / label~e.27)))))
