# ::id 047184-0004
# ::tok The classes cover all age and skill ranges , with BALLROOM , LATIN , SEQUENCE , STREET , DISCO , LINE DANCING , BALLET , TAP & JAZZ .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2 9-1.1.3.1 10-1.1.3.2.1 12-1.1.3.2.2 14-1.1.3.2.3 16-1.1.3.2.4 18-1.1.3.2.5 20-1.1.3.2.6 21-1.1.3.2.7 23-1.1.3.2.8 25-1.1.3.2.9 26-1.1.3.2.10 27-1.1.3.2.11
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label
                         :P (v13 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :N (v8 / label~e.9)
                  :C (v9 / label
                         :C (v14 / label~e.10)
                         :C (v15 / label~e.12)
                         :C (v16 / label~e.14)
                         :C (v17 / label~e.16)
                         :C (v18 / label~e.18)
                         :C (v19 / label~e.20)
                         :C (v20 / label~e.21)
                         :C (v21 / label~e.23)
                         :C (v22 / label~e.25)
                         :N (v23 / label~e.26)
                         :C (v24 / label~e.27))
                  :C (v10 / label
                          :Q (v25 / label~e.3)
                          :C (v26 / label~e.4))
                  :N (v11 / label~e.5)
                  :C (v12 / label
                          :C (v27 / label~e.6)
                          :E (v28 / label~e.7)))))
