# ::id 053248-0006
# ::tok The salatim salads are the smallest plates I 've ever seen placed in front of me ( you would most likely think they were condiments if it were n't explained to you ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.1.5.2 9-1.1.5.4 10-1.1.5.5 11-1.1.5.6 12-1.1.5.7.1.1 13-1.1.5.7.1.2 14-1.1.5.7.2.1 15-1.1.5.7.2.2 17-1.2.1 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.4 22-1.2.5.1 23-1.2.5.2 24-1.2.5.3 25-1.3 26-1.4.5 28-1.4.2 29-1.4.3 30-1.4.4.1 31-1.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label~e.0)
                  :E (v20 / label~e.1)
                  :C (v21 / label~e.2))
           :S (v7 / label
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :A (v8 / label~e.6)
           :A (v9 / label
                  :A v8
                  :A (v24 / label~e.7)
                  :T (v25 / label~e.9)
                  :G (v26 / label~e.10)
                  :P (v27 / label~e.11)
                  :A (v28 / label
                          :S (v36 / label
                                  :R (v38 / label~e.12)
                                  :C (v39 / label~e.13))
                          :A (v37 / label
                                  :R (v40 / label~e.14)
                                  :C (v41 / label~e.15)))))
    :H (v3 / label
           :A (v10 / label~e.17)
           :D (v11 / label~e.18)
           :D (v12 / label
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20))
           :P (v13 / label~e.21)
           :A (v14 / label
                   :A (v31 / label~e.22)
                   :S (v32 / label~e.23)
                   :A (v33 / label~e.24)))
    :L (v4 / label~e.25)
    :H (v5 / label
           :D (v15 / label~e.28)
           :P (v16 / label~e.29)
           :A (v17 / label
                   :R (v34 / label~e.30)
                   :C (v35 / label~e.31))
           :A (v18 / label~e.26)))
