# ::id 306740-0003
# ::tok A wonderful tutoring service for students needing help with elementary - middle school work .
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3 3-1.1.1.2 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.2.1 11-1.1.4.3.3.2.2.1 12-1.1.4.3.3.2.2.2 13-1.1.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.3))
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :P (v12 / label~e.5))
                  :E (v11 / label
                          :D (v13 / label~e.6)
                          :P (v14 / label~e.7)
                          :A (v15 / label
                                  :R (v16 / label~e.8)
                                  :A (v17 / label
                                          :C (v19 / label~e.9)
                                          :C (v20 / label
                                                  :E (v21 / label~e.11)
                                                  :C (v22 / label~e.12)))
                                  :P (v18 / label~e.13))
                          :A v12))))
