# ::id 306740-0003
# ::tok A wonderful tutoring service for students needing help with elementary - middle school work .
# ::alignments 1-1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.4 7-1.1.3.3.1 8-1.1.3.3.2.1 9-1.1.3.3.2.2.1 11-1.1.3.3.2.2.2.1 12-1.1.3.3.2.2.2.2 13-1.1.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :E (v6 / label~e.2)
                  :C (v7 / label~e.3))
           :D (v4 / label~e.1)
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label~e.5)
                  :E (v10 / label
                          :P (v11 / label~e.7)
                          :A (v12 / label
                                  :R (v14 / label~e.8)
                                  :A (v15 / label
                                          :C (v17 / label~e.9)
                                          :C (v18 / label
                                                  :E (v19 / label~e.11)
                                                  :C (v20 / label~e.12)))
                                  :P (v16 / label~e.13))
                          :A v9
                          :D (v13 / label~e.6)))))
