# ::id 192737-0003
# ::tok His knowledge and expertise help smooth the way with any planning application , ensuring compliance with the building regulations .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.1 3-1.1.1.3.1 4-1.1.2 5-1.1.3 6-1.1.3 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.4 13-1.2.2 14-1.2.3 15-1.2.4.1 17-1.2.4.3.1 18-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :L (v12 / label~e.2)
                  :H (v13 / label
                          :A (v22 / label~e.0)
                          :S (v23 / label~e.1))
                  :H (v14 / label
                          :S (v24 / label~e.3)
                          :A v22))
           :D (v5 / label~e.4)
           :P (v6 / label~e.5,6,7)
           :A (v7 / label
                  :R (v15 / label~e.8)
                  :D (v16 / label~e.9)
                  :A (v17 / label
                          :P (v25 / label~e.10))
                  :P (v18 / label~e.11)))
    :H (v3 / label
           :A (v8 / label)
           :D (v9 / label~e.13)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :R (v19 / label~e.15)
                   :E (v20 / label
                           :P (v26 / label~e.17))
                   :C (v21 / label~e.18))))
