# ::id 272836-0001
# ::tok So Handy for Local La Jolla Stuff - Especially for Finding Residential Numbers
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.4.3 6-1.1.4.4 8-1.2 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label~e.0)
           :S (v7 / label~e.1)
           :A (v8 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4,5)
                  :E (v16 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label)
           :R (v10 / label~e.9)
           :P (v11 / label~e.10)
           :A (v12 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label~e.12))))
