# ::id 249123-0003
# ::tok Another person in the store stood there with an item and repeatedly tried to get a sales person s attention .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 4-1.1.2.3 5-1.1.3 6-1.1.4 7-1.1.5.1 9-1.1.5.3 10-1.2 11-1.3.3 12-1.3.4 14-1.3.6 16-1.3.1.1.2 17-1.3.1.1.1.2 18-1.3.1.1.3 19-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.4))
           :P (v7 / label~e.5)
           :A (v8 / label~e.6)
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :A (v20 / label
                           :A (v22 / label
                                   :C (v25 / label~e.17))
                           :P (v23 / label~e.16)
                           :R (v24 / label~e.18))
                   :S (v21 / label~e.19))
           :A v5
           :D (v11 / label~e.11)
           :D (v12 / label~e.12)
           :P (v13 / label~e.14)))
