# ::id 26672002
# ::tok it s great to know you can get great service , great product , and for the best price all in one !
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.6.4.1.1.1 9-1.1.6.4.1.1.2 11-1.1.6.4.1.2.1 12-1.1.6.4.1.2.2 14-1.1.6.4.1.3 15-1.1.6.4.1.4.1 16-1.1.6.4.1.4.2.1 17-1.1.6.4.1.4.2.2 18-1.1.6.4.1.4.3 19-1.1.6.4.2 20-1.1.6.4.2 21-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v7 / label~e.5)
                  :D (v8 / label~e.6)
                  :P (v9 / label~e.7)
                  :A (v10 / label
                          :C (v11 / label
                                  :C (v13 / label
                                          :D (v17 / label~e.8)
                                          :P (v18 / label~e.9))
                                  :C (v14 / label
                                          :S (v19 / label~e.11)
                                          :A (v20 / label~e.12))
                                  :N (v15 / label~e.14)
                                  :C (v16 / label
                                          :R (v21 / label~e.15)
                                          :S (v22 / label
                                                  :E (v24 / label~e.16)
                                                  :C (v25 / label~e.17))
                                          :A (v23 / label~e.18)))
                          :E (v12 / label~e.19,20,21)))))
