# ::id 018548-0007
# ::tok it usually takes 20 mins for a mezza luna , as they have to add pure delicious extract to the mix .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.3 10-1.2 11-1.3.4 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.1)
           :P (v6 / label
                  :C (v12 / label~e.2)
                  :Q (v13 / label~e.3)
                  :E (v14 / label~e.4))
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C (v20 / label~e.17))
           :A (v10 / label
                   :R (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20))
           :A (v11 / label~e.11)))
