# ::id 018548-0007
# ::tok it usually takes 20 mins for a mezza luna , as they have to add pure delicious extract to the mix .
# ::alignments 1-1.1.3 2-1.1.4.1 3-1.1.4.2 4-1.1.4.3 5-1.1.5.1 7-1.1.5.3 8-1.1.5.3 10-1.2 11-1.3.3 12-1.3.4 13-1.3.4 14-1.3.5 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.3.2.1 20-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label)
           :D (v6 / label~e.1)
           :D (v7 / label
                  :C (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4))
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.7,8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.15)
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17))
           :A (v10 / label
                   :R (v22 / label~e.18)
                   :C (v23 / label~e.20))
           :A (v11 / label~e.11)
           :D (v12 / label~e.12,13)
           :P (v13 / label~e.14)))
