# ::id 241739-0002
# ::tok Firstly , the other reviewer clearly has never been to Nick 's , or he would know that Nick only charges $ 13 for a haircut which is pretty much industry standard .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3 5-1.2.2 7-1.2.4 8-1.2.5 9-1.2.6.2 10-1.2.6.3 11-1.2.6.4 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3 17-1.4.4.1 18-1.4.4.2 19-1.4.4.3 20-1.4.4.4 22-1.4.4.5.1.1 24-1.4.4.5.3.1 25-1.4.4.5.3.2 26-1.5 30-1.6.4.1 31-1.6.4.2
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v19 / label~e.2)
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :D (v9 / label~e.5)
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :A (v22 / label)
                   :R (v23 / label~e.9)
                   :A (v24 / label~e.10)
                   :S (v25 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v13 / label~e.14)
           :D (v14 / label~e.15)
           :P (v15 / label~e.16)
           :A (v16 / label
                   :R (v26 / label~e.17)
                   :A (v27 / label~e.18)
                   :D (v28 / label~e.19)
                   :P (v29 / label~e.20)
                   :A (v30 / label
                           :A (v33 / label
                                   :E (v35 / label~e.22))
                           :P (v34 / label
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25)))))
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v17 / label)
           :S (v18 / label
                   :E (v31 / label~e.30)
                   :C (v32 / label~e.31))))
