# ::id 315763-0007
# ::tok The apartments are within walking distance to Trader Joe 's , Whole Foods , and other stores .
# ::alignments 1-1.1.1.2 3-1.1.3.1 4-1.1.4 5-1.1.3.2 6-1.1.5.7 7-1.1.5.1 8-1.1.5.1 9-1.1.5.1 11-1.1.5.2 12-1.1.5.2 14-1.1.5.3 15-1.1.5.4.1 16-1.1.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.1))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.5))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :C (v10 / label~e.7,8,9)
                  :C (v11 / label~e.11,12)
                  :N (v12 / label~e.14)
                  :C (v13 / label
                          :E (v15 / label~e.15)
                          :C (v16 / label~e.16))
                  :R (v14 / label~e.6))))
