# ::id 072507-0001
# ::tok Dave is a patient and methodical teacher , who has a great ear and sensitivity for his students ' passion and the direction they want their lessons to take .
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.3.2 8-1.2 11-1.3.2 12-1.3.1.3 13-1.4 14-1.5.3 15-1.5.1.1 16-1.5.1.2.1.1 17-1.5.1.2.1.2 19-1.5.1.2.2 20-1.5.1.3 22-1.5.1.4.2 23-1.5.1.4.3.1 24-1.5.1.4.3.2 25-1.5.1.4.3.3.1 26-1.5.1.4.3.3.2 28-1.5.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :C (v14 / label~e.6))
           :D (v9 / label
                  :C (v15 / label~e.3)
                  :N (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :S (v10 / label
                   :C (v18 / label~e.12))
           :D (v11 / label~e.11)
           :A v7)
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v12 / label
                   :R (v19 / label~e.15)
                   :C (v20 / label
                           :E (v23 / label
                                   :A (v27 / label~e.16)
                                   :A (v28 / label~e.17))
                           :C (v24 / label~e.19))
                   :N (v21 / label~e.20)
                   :C (v22 / label
                           :C (v25 / label~e.22)
                           :E (v26 / label
                                   :A (v29 / label~e.23)
                                   :D (v30 / label~e.24)
                                   :A (v31 / label
                                           :A (v33 / label~e.25)
                                           :P (v34 / label~e.26))
                                   :P (v32 / label~e.28))))
           :A v7
           :S (v13 / label~e.14)))
