# ::id 091704-0003
# ::tok A couple days after the oil change , the engine ran rough , the low oil pressure light would come on sporadically , and the engine would whir loudly .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1 5-1.1.3 6-1.1.2.2 8-1.2.1.1 9-1.2.1.2 10-1.2.2 11-1.2.3 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.1.2.3 17-1.3.1.3 20-1.3.3.2 21-1.3.4 23-1.4 24-1.5.1.1 25-1.5.1.2 27-1.5.3 28-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :Q (v19 / label
                          :E (v32 / label~e.0)
                          :C (v33 / label~e.1))
                  :C (v20 / label~e.2)
                  :E (v21 / label~e.3))
           :P (v8 / label
                  :E (v22 / label~e.4)
                  :C (v23 / label~e.6))
           :A (v9 / label~e.5))
    :H (v3 / label
           :A (v10 / label
                   :E (v24 / label~e.8)
                   :C (v25 / label~e.9))
           :P (v11 / label~e.10)
           :D (v12 / label~e.11))
    :H (v4 / label
           :A (v13 / label
                   :E (v26 / label~e.13)
                   :E (v27 / label
                           :E (v34 / label~e.14)
                           :E (v35 / label~e.15)
                           :C (v36 / label~e.16))
                   :C (v28 / label~e.17))
           :P (v14 / label
                   :C (v29 / label~e.20))
           :T (v15 / label~e.21))
    :L (v5 / label~e.23)
    :H (v6 / label
           :A (v16 / label
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :P (v17 / label~e.27)
           :D (v18 / label~e.28)))
