# ::id 209465-0003
# ::tok all of the pho places taste the same to me , so what seperates one from the other is the service and the price .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.4 4-1.1.1.5 5-1.1.2 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 11-1.2 12-1.3.2 13-1.3.3 14-1.3.4.1 15-1.3.4.2 17-1.3.4.3.2 18-1.3.1.1 20-1.3.1.2.1.2 21-1.3.1.3 23-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :S (v6 / label~e.5)
           :D (v7 / label
                  :C (v17 / label~e.7))
           :A (v8 / label
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label
                  :R (v20 / label~e.18)
                  :C (v21 / label
                          :P (v27 / label
                                  :C (v30 / label~e.20)))
                  :N (v22 / label~e.21)
                  :C (v23 / label
                          :C (v28 / label~e.23)))
           :A (v10 / label~e.12)
           :P (v11 / label~e.13)
           :A (v12 / label
                   :C (v24 / label~e.14)
                   :N (v25 / label~e.15)
                   :C (v26 / label
                           :C (v29 / label~e.17)))))
