# ::id 077298-0003
# ::tok I normally do n't write reviews but seeing that I considered Dillards a distinguished , upscale place to shop , this one wo n't be getting my business , nor my family 's , nor my co-workers .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6 6-1.2 7-1.3.1 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 13-1.3.4.3.1 15-1.3.4.3.2 16-1.3.4.2.2 18-1.3.4.2.3.2 20-1.4.7.1 21-1.4.7.2 23-1.4.1 25-1.4.3 26-1.4.4.1 27-1.4.5 29-1.4.4.2 30-1.4.4.3.1 31-1.4.4.3.2 32-1.4.4.3.3 34-1.4.4.4 35-1.4.4.5.1 36-1.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :T (v7 / label~e.1)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label~e.5))
    :L (v3 / label~e.6)
    :H (v4 / label
           :G (v11 / label~e.7,8)
           :A (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :A (v20 / label~e.11)
                   :A (v21 / label
                           :C (v30 / label~e.16)
                           :E (v31 / label
                                   :P (v39 / label~e.18)))
                   :S (v22 / label
                           :C (v32 / label~e.13)
                           :C (v33 / label~e.15))))
    :H (v5 / label
           :D (v15 / label~e.23)
           :D (v16 / label~e.25)
           :A (v17 / label
                   :C (v23 / label~e.26)
                   :N (v24 / label~e.29)
                   :C (v25 / label
                           :A (v34 / label~e.30)
                           :A (v35 / label~e.31)
                           :R (v36 / label~e.32))
                   :N (v26 / label~e.34)
                   :C (v27 / label
                           :A (v37 / label~e.35)
                           :A (v38 / label~e.36)))
           :P (v18 / label~e.27)
           :A (v19 / label
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21))))
