# ::id 235423-0012
# ::tok I do nt know how it is possible to make orange chicken , sesame chicken and kung pao chicken as well as cheese puffs taste THAT bad but China Delight accomplished that .
# ::alignments 0-1.1.5 2-1.1.2 3-1.1.3 4-1.1.4.1 7-1.1.4.4 9-1.1.4.6 10-1.1.4.7.1.1.1 11-1.1.4.7.1.1.2 13-1.1.4.7.1.2.1 14-1.1.4.7.1.2.2 15-1.1.4.7.1.3 16-1.1.4.7.1.4.1 17-1.1.4.7.1.4.1 18-1.1.4.7.1.4.2 19-1.1.4.7.1.5 20-1.1.4.7.1.5 21-1.1.4.7.1.5 22-1.1.4.7.1.6.1 23-1.1.4.7.1.6.2 24-1.1.4.7.2 25-1.1.4.7.3 26-1.1.4.7.4 27-1.2 28-1.3.2 29-1.3.2 30-1.3.3 31-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :D (v12 / label~e.4)
                  :D (v13 / label~e.7)
                  :P (v14 / label~e.9)
                  :A (v15 / label
                          :A (v16 / label
                                  :C (v20 / label
                                          :E (v26 / label~e.10)
                                          :C (v27 / label~e.11))
                                  :C (v21 / label
                                          :E (v28 / label~e.13)
                                          :C (v29 / label~e.14))
                                  :N (v22 / label~e.15)
                                  :C (v23 / label
                                          :E (v30 / label~e.16,17)
                                          :C (v31 / label~e.18))
                                  :N (v24 / label~e.19,20,21)
                                  :C (v25 / label
                                          :E (v32 / label~e.22)
                                          :C (v33 / label~e.23)))
                          :G (v17 / label~e.24)
                          :D (v18 / label~e.25)
                          :S (v19 / label~e.26)))
           :A (v8 / label~e.0))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v9 / label~e.28,29)
           :P (v10 / label~e.30)
           :A (v11 / label~e.31)))
