# ::id 211797-0021
# ::tok Not owners that seem like they have something to hide and know nothing about common courtesy and customer service .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2.1.1 3-1.1.4.2.1.2 4-1.1.4.2.1.2 5-1.1.4.2.1.3 7-1.1.4.2.1.5 9-1.1.4.2.1.7 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2.1 13-1.1.4.2.3.2.2.1 14-1.1.4.2.3.2.2.2.1 15-1.1.4.2.3.2.2.2.2 16-1.1.4.2.3.2.2.3 17-1.1.4.2.3.2.2.4.1.1 18-1.1.4.2.3.2.2.4.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :D (v5 / label~e.0)
           :A (v6 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :H (v9 / label
                                :R (v12 / label~e.2)
                                :G (v13 / label~e.3,4)
                                :A (v14 / label~e.5)
                                :A (v15 / label~e.7)
                                :P (v16 / label~e.9)
                                :A v7)
                         :L (v10 / label~e.10)
                         :H (v11 / label
                                 :P (v17 / label~e.11)
                                 :A (v18 / label
                                         :C (v19 / label~e.12)
                                         :E (v20 / label
                                                 :R (v21 / label~e.13)
                                                 :C (v22 / label
                                                         :E (v25 / label~e.14)
                                                         :C (v26 / label~e.15))
                                                 :N (v23 / label~e.16)
                                                 :C (v24 / label
                                                         :P (v27 / label
                                                                 :E (v28 / label~e.17)
                                                                 :C (v29 / label~e.18)))))
                                 :A v7)))))
