# ::id 188461-0002
# ::tok The statement about " best hamburguers in town " can be even amplifiaed to " best hamburguers in world " Totally worth , juicy , big , fresh , and excellent customer service !
# ::alignments 1-1.6.2 2-1.6.3.1 4-1.6.3.2 5-1.6.3.3 6-1.6.3.4.1 7-1.6.3.4.2 11-1.1.3 12-1.1.4 13-1.1.5.1 15-1.1.5.2 16-1.3.2 17-1.1.5.4.1 18-1.1.5.4.2 20-1.2.1 21-1.2.2 23-1.3.1.1 25-1.3.1.2 27-1.3.1.3 29-1.4 30-1.5.1 31-1.5.2 32-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v20 / label~e.13)
                   :S (v21 / label~e.15)
                   :A (v14 / label~e.16)
                   :A (v22 / label
                           :R (v30 / label~e.17)
                           :C (v31 / label~e.18))))
    :H (v3 / label
           :D (v11 / label~e.20)
           :S (v12 / label~e.21))
    :H (v4 / label
           :S (v13 / label
                   :C (v23 / label~e.23)
                   :C (v24 / label~e.25)
                   :C (v25 / label~e.27))
           :A v14)
    :L (v5 / label~e.29)
    :H (v6 / label
           :D (v15 / label~e.30)
           :A (v16 / label~e.31)
           :P (v17 / label~e.32))
    :H (v7 / label
           :C (v18 / label~e.1)
           :E (v19 / label
                   :R (v26 / label~e.2)
                   :S (v27 / label~e.4)
                   :A (v28 / label~e.5)
                   :A (v29 / label
                           :R (v32 / label~e.6)
                           :C (v33 / label~e.7)))))
