# ::id 047762-0006
# ::tok It is the hospitality from Tom and staff , that makes it feel like a 5 star hotel in the middle of the beach .
# ::alignments 3-1.1.6.1.2 4-1.1.6.2.1 5-1.1.6.2.2 6-1.1.6.2.3 7-1.1.6.2.4.1 10-1.1.8 11-1.1.9 12-1.1.1 13-1.1.2.1 15-1.1.2.3.1 16-1.1.2.3.2 17-1.1.2.4 18-1.1.2.5.1 20-1.1.2.5.2.2 21-1.1.2.5.3 23-1.1.2.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.12)
           :A (v4 / label
                  :R (v8 / label~e.13)
                  :E (v9 / label
                         :Q (v14 / label~e.15)
                         :C (v15 / label~e.16))
                  :C (v10 / label~e.17)
                  :E (v11 / label
                          :R (v16 / label~e.18)
                          :E (v17 / label
                                  :C (v25 / label~e.20))
                          :R (v18 / label~e.21)
                          :C (v19 / label~e.23)))
           :A (v5 / label
                  :P (v12 / label
                          :C (v20 / label~e.3))
                  :A (v13 / label
                          :R (v21 / label~e.4)
                          :C (v22 / label~e.5)
                          :N (v23 / label~e.6)
                          :C (v24 / label
                                  :A (v26 / label~e.7))))
           :D (v6 / label~e.10)
           :A (v7 / label~e.11)))
