# ::id 149741-0002
# ::tok If you watch a lot of fights ( youtube ) and research some of the history ( http://en.wikipedia.org/wiki/Bullfighting ) you will find yourself enjoying it a lot more !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.1 5-1.2.3.2 6-1.2.3.3 8-1.3 10-1.4 11-1.5.1 12-1.5.2.1 13-1.5.2.2 14-1.5.2.3 15-1.5.2.4 17-1.6 19-1.7.1 21-1.7.3 22-1.7.3 23-1.7.4.1 24-1.7.4.2 25-1.7.4.3.1 26-1.7.4.3.1 27-1.7.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :D (v17 / label
                           :Q (v27 / label~e.3,4))
                   :R (v18 / label~e.5)
                   :P (v19 / label~e.6)))
    :H (v4 / label~e.8)
    :L (v5 / label~e.10)
    :H (v6 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :E (v20 / label~e.12)
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15)))
    :H (v7 / label~e.17)
    :H (v8 / label
           :A (v14 / label~e.19)
           :P (v15 / label~e.21,22)
           :A (v16 / label
                   :P (v24 / label~e.23)
                   :A (v25 / label~e.24)
                   :D (v26 / label
                           :Q (v28 / label~e.25,26)
                           :C (v29 / label~e.27)))))
