# ::id 159371-0002
# ::tok me and my dad where in NJ for a kc chiefs ( my home team ) vs the NY jets and for game 4 of the world series .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4 7-1.2 9-1.3.2.1 10-1.3.2.1 12-1.3.2.2.1.1 13-1.3.2.2.2 14-1.3.2.2.3 16-1.3.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.2 20-1.4 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 27-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v16 / label~e.0)
                  :N (v17 / label~e.1)
                  :C (v18 / label
                          :E (v29 / label~e.2)
                          :C (v30 / label~e.3)))
           :S (v8 / label~e.5)
           :A (v9 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :C (v19 / label~e.9,10)
                   :E (v20 / label
                           :E (v31 / label
                                   :S (v34 / label~e.12))
                           :E (v32 / label~e.13)
                           :C (v33 / label~e.14)))
           :P (v11 / label~e.16)
           :A (v12 / label
                   :E (v21 / label~e.17)
                   :C (v22 / label~e.18,19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :D (v13 / label
                   :R (v23 / label~e.24)
                   :E (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :R (v14 / label~e.21)
           :P (v15 / label
                   :C (v27 / label~e.22)
                   :Q (v28 / label~e.23))))
