# ::id 181748-0002
# ::tok I think this place is probably really great especially judging by the reviews on here .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.2 9-1.3.2 10-1.3.3.2 12-1.3.3.3.2 13-1.3.4.1 14-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label
                          :E (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :D (v13 / label~e.5)
                  :D (v14 / label~e.6)
                  :S (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.9)
           :A (v10 / label
                   :A (v16 / label)
                   :R (v17 / label~e.10)
                   :P (v18 / label
                           :C (v23 / label~e.12)))
           :A (v11 / label
                   :R (v19 / label~e.13)
                   :C (v20 / label~e.14))))
