# ::id 079375-0007
# ::tok I would strongly suggest you give them the chance to prove to you that not all people in this world are evil !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.7 6-1.1.5.2 8-1.1.5.1.3 10-1.1.5.4 11-1.1.5.5.1 12-1.1.5.5.2 13-1.1.5.6.1 14-1.1.5.6.2.1.1 15-1.1.5.6.2.1.2 16-1.1.5.6.2.2 17-1.1.5.6.2.3.1 18-1.1.5.6.2.3.2 19-1.1.5.6.2.3.3 21-1.1.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :D (v8 / label
                         :C (v14 / label~e.8))
                  :A (v9 / label~e.6)
                  :P (v10 / label~e.10)
                  :A (v11 / label
                          :R (v15 / label~e.11)
                          :C (v16 / label~e.12))
                  :A (v12 / label
                          :R (v17 / label~e.13)
                          :A (v18 / label
                                  :Q (v20 / label
                                          :E (v23 / label~e.14)
                                          :C (v24 / label~e.15))
                                  :C (v21 / label~e.16)
                                  :E (v22 / label
                                          :R (v25 / label~e.17)
                                          :E (v26 / label~e.18)
                                          :C (v27 / label~e.19)))
                          :S (v19 / label~e.21))
                  :A (v13 / label~e.4))))
