# ::id 160073-0003
# ::tok Well it took us a while to find one that we liked .
# ::alignments 0-1.1 1-1.2.3 3-1.2.5 4-1.2.6.1 5-1.2.6.2 7-1.2.1 8-1.2.2.1 9-1.2.2.2.1 10-1.2.2.2.2 11-1.2.2.2.3
# ::format ucca
(v1 / label
    :G (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :R (v13 / label~e.9)
                          :A (v14 / label~e.10)
                          :P (v15 / label~e.11)))
           :A (v6 / label~e.1)
           :A (v7 / label~e.3)
           :T (v8 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))))
