# ::id 034501-0009
# ::tok printing , printing , copies , printing , copies , printing ,
# ::alignments 0-1.1.6.1 2-1.1.7.1 4-1.1.8.1 6-1.1.9.1 8-1.1.10.1 10-1.1.11.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :P (v9 / label~e.0))
           :H (v4 / label
                  :P (v10 / label~e.2))
           :H (v5 / label
                  :P (v11 / label~e.4))
           :H (v6 / label
                  :P (v12 / label~e.6))
           :H (v7 / label
                  :P (v13 / label~e.8))
           :H (v8 / label
                  :P (v14 / label~e.10))))
