# ::id 376503-0003
# ::tok Not once did I feel listened to like they actually cared about what I wanted , all they were interested in was me signing a contract right then and there .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4 16-1.4.4 17-1.4.5 19-1.4.2 20-1.4.3.1 22-1.4.3.3 23-1.4.3.4 25-1.4.3.5.2 26-1.4.3.6.1 27-1.4.3.6.2 28-1.4.3.7.1 29-1.4.3.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.1)
           :A (v8 / label~e.3)
           :G (v9 / label~e.4)
           :P (v10 / label
                   :C (v19 / label~e.5)
                   :R (v20 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :D (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :R (v21 / label~e.11)
                   :A (v22 / label~e.12)
                   :A (v23 / label~e.13)
                   :P (v24 / label~e.14)))
    :H (v5 / label
           :P (v15 / label~e.19)
           :A (v16 / label
                   :R (v25 / label~e.20)
                   :A (v26 / label~e.22)
                   :P (v27 / label~e.23)
                   :A (v28 / label
                           :C (v31 / label~e.25))
                   :T (v29 / label
                           :E (v32 / label~e.26)
                           :C (v33 / label~e.27))
                   :A (v30 / label
                           :N (v34 / label~e.28)
                           :C (v35 / label~e.29)))
           :D (v17 / label~e.16)
           :A (v18 / label~e.17)))
