# ::id 269560-0001
# ::tok Was there this past weekend and the guy behind the counter yelled at me and my son because we believed he left the grandma slice in the oven a little too long and the cheese got all dried out and the slice tasted more like a cracker .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 7-1.3.1.2 8-1.3.1.3.1 10-1.3.1.3.3 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 23-1.5.3.3.2 24-1.5.3.3.2 25-1.5.3.4.1 27-1.5.3.4.3 29-1.5.3.5.1.1.2 30-1.5.3.5.1.2 31-1.5.3.5.2 32-1.6 34-1.7.1.2 35-1.7.2 36-1.7.3 37-1.7.4 38-1.7.4 39-1.8 41-1.9.1.2 42-1.9.2 43-1.9.3.1.1 44-1.9.3.1.2 46-1.9.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v11 / label~e.1)
           :T (v12 / label
                   :E (v27 / label~e.2)
                   :E (v28 / label~e.3)
                   :C (v29 / label~e.4))
           :A (v13 / label))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v14 / label
                   :C (v30 / label~e.7)
                   :E (v31 / label
                           :R (v45 / label~e.8)
                           :C (v46 / label~e.10)))
           :P (v15 / label~e.11)
           :A (v16 / label
                   :R (v32 / label~e.12)
                   :C (v33 / label~e.13)
                   :N (v34 / label~e.14)
                   :C (v35 / label
                           :A (v47 / label~e.15)
                           :A (v48 / label~e.16))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v17 / label~e.18)
           :P (v18 / label~e.19)
           :A (v19 / label
                   :A (v36 / label~e.20)
                   :P (v37 / label~e.21)
                   :A (v38 / label
                           :C (v49 / label~e.23,24))
                   :A (v39 / label
                           :R (v50 / label~e.25)
                           :C (v51 / label~e.27))
                   :T (v40 / label
                           :E (v52 / label
                                   :E (v56 / label
                                           :C (v58 / label~e.29))
                                   :C (v57 / label~e.30))
                           :C (v53 / label~e.31))))
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v20 / label
                   :C (v41 / label~e.34))
           :P (v21 / label~e.35)
           :D (v22 / label~e.36)
           :A (v23 / label~e.37,38))
    :L (v9 / label~e.39)
    :H (v10 / label
            :A (v24 / label
                    :C (v42 / label~e.41))
            :P (v25 / label~e.42)
            :A (v26 / label
                    :R (v43 / label
                            :E (v54 / label~e.43)
                            :C (v55 / label~e.44))
                    :C (v44 / label~e.46))))
