# ::id 322225-0003
# ::tok They have a great selection of wine from all over the world with all different prices .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.6.2 4-1.1.3.6.1.2 5-1.1.3.6.3 6-1.1.3.7 7-1.1.3.8.1 8-1.1.3.8.2 9-1.1.3.8.2 11-1.1.3.8.4 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 15-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.12)
                  :E (v7 / label~e.13)
                  :E (v8 / label~e.14)
                  :C (v9 / label~e.15)
                  :E (v10 / label
                          :S (v13 / label
                                  :C (v19 / label~e.4))
                          :D (v14 / label~e.3)
                          :R (v15 / label~e.5)
                          :A (v11 / label~e.6))
                  :C v11
                  :E (v12 / label
                          :R (v16 / label~e.7)
                          :E (v17 / label~e.8,9)
                          :C (v18 / label~e.11)))))
