# ::id 121342-0003
# ::tok The menu had plenty of options even for picky eaters .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label
                         :R (v11 / label~e.6)
                         :R (v12 / label~e.7)
                         :D (v13 / label~e.8)
                         :A (v14 / label~e.9))
                  :E (v8 / label~e.3)
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))))
