# ::id 361545-0002
# ::tok Outside of parking being at a premium , especially on discount days , The Laundry Tub is not filthy and it 's no smaller than any of a dozen laundromats I 've been in .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 5-1.2.5.1 6-1.2.5.2 8-1.2.6.1 10-1.2.6.3 11-1.2.6.4 13-1.3.1 14-1.3.1 15-1.3.1 17-1.3.3 18-1.3.4 19-1.4 20-1.5.5 22-1.5.2 23-1.5.3 24-1.5.4.1 25-1.5.4.2.1 27-1.5.4.2.3.1 28-1.5.4.2.3.2 29-1.5.4.2.4 30-1.5.4.3 33-1.5.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v7 / label~e.1)
           :A (v8 / label~e.2)
           :S (v9 / label
                  :E (v18 / label~e.5)
                  :C (v19 / label~e.6))
           :D (v10 / label
                   :E (v20 / label~e.8)
                   :E (v21 / label~e.10)
                   :C (v22 / label~e.11)))
    :H (v4 / label
           :A (v11 / label~e.13,14,15)
           :D (v12 / label~e.17)
           :S (v13 / label~e.18))
    :L (v5 / label~e.19)
    :H (v6 / label
           :D (v14 / label~e.22)
           :S (v15 / label~e.23)
           :A (v16 / label
                   :R (v23 / label~e.24)
                   :A (v24 / label
                           :E (v27 / label~e.25)
                           :Q (v28 / label
                                   :E (v31 / label~e.27)
                                   :C (v32 / label~e.28))
                           :C (v29 / label~e.29))
                   :A (v25 / label~e.30)
                   :P (v26 / label
                           :C (v30 / label~e.33)))
           :A (v17 / label~e.20)))
