# ::id 333672-0003
# ::tok The sales men were very knowledgeable about every aspect of every car we looked at .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3 12-1.1.6.4.1 13-1.1.6.4.2 14-1.1.6.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label
                         :C (v16 / label~e.1,2)))
           :D (v4 / label~e.4)
           :S (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :Q (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :Q (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :A (v17 / label~e.12)
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :C v14
                                  :R (v20 / label~e.14))))))
