# ::id 333672-0003
# ::tok The sales men were very knowledgeable about every aspect of every car we looked at .
# ::alignments 1-1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.4 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.5 12-1.1.5.2 13-1.1.5.3 14-1.1.5.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label~e.1,2))
           :D (v4 / label~e.4)
           :S (v5 / label~e.5)
           :A (v6 / label
                  :A (v8 / label
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8)
                         :R (v14 / label~e.9)
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11)
                         :R (v17 / label~e.14))
                  :A (v9 / label~e.12)
                  :P (v10 / label~e.13)
                  :R (v11 / label~e.6))))
