# ::id 034313-0002
# ::tok Mr. Villega is an exceptional California criminal defense lawyer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label
                  :C (v10 / label~e.8))
           :D (v5 / label~e.4)
           :A (v6 / label~e.5)
           :A (v7 / label
                  :A (v11 / label~e.6)
                  :P (v12 / label~e.7))))
