# ::id 047007-0001
# ::tok Called to check if they had a product I 've been using on my dog for years ... the boy who answered the phone could n't possibly have been ruder to me .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4.1 7-1.1.3.4.4.2 8-1.1.3.4.4.3.2 11-1.1.3.4.4.3.5 12-1.1.3.4.4.3.6.1 13-1.1.3.4.4.3.6.2.2 14-1.1.3.4.4.3.6.3 15-1.1.3.4.4.3.7.1 16-1.1.3.4.4.3.7.2 18-1.2.5.1 19-1.2.5.2 20-1.2.5.3.1 21-1.2.5.3.2 22-1.2.5.3.3.1 23-1.2.5.3.3.2 24-1.2.6 25-1.2.7 26-1.2.8 29-1.2.3 30-1.2.4.1 31-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :A (v13 / label)
                  :R (v14 / label~e.1)
                  :P (v15 / label~e.2)
                  :A (v16 / label
                          :R (v22 / label~e.3)
                          :A (v23 / label~e.4)
                          :S (v24 / label~e.5)
                          :A (v25 / label
                                  :E (v29 / label~e.6)
                                  :C (v30 / label~e.7)
                                  :E (v31 / label
                                          :A v30
                                          :A (v34 / label~e.8)
                                          :P (v35 / label~e.11)
                                          :A (v36 / label
                                                  :R (v38 / label~e.12)
                                                  :E (v39 / label
                                                          :A (v40 / label~e.14)
                                                          :S (v43 / label~e.13))
                                                  :C v40)
                                          :T (v37 / label
                                                  :R (v41 / label~e.15)
                                                  :C (v42 / label~e.16)))))))
    :H (v3 / label
           :S (v7 / label~e.29)
           :A (v8 / label
                  :R (v17 / label~e.30)
                  :C (v18 / label~e.31))
           :A (v9 / label
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19)
                  :E (v21 / label
                          :A (v26 / label~e.20)
                          :P (v27 / label~e.21)
                          :A (v28 / label
                                  :E (v32 / label~e.22)
                                  :C (v33 / label~e.23))))
           :D (v10 / label~e.24)
           :D (v11 / label~e.25)
           :D (v12 / label~e.26)))
