# ::id 047007-0001
# ::tok Called to check if they had a product I 've been using on my dog for years ... the boy who answered the phone could n't possibly have been ruder to me .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.1 4-1.1.3.4.2 5-1.1.3.4.3 7-1.1.3.4.4.2 8-1.1.3.4.4.3.2 11-1.1.3.4.4.3.5 12-1.1.3.4.4.3.6.1 13-1.1.3.4.4.3.6.2.2 14-1.1.3.4.4.3.6.3 15-1.1.3.4.4.3.7.1 16-1.1.3.4.4.3.7.2 19-1.2.5.2 20-1.2.5.3.2 21-1.2.5.3.3 23-1.2.5.3.4.2 24-1.2.6 25-1.2.7 26-1.2.8 29-1.2.3 30-1.2.4.1 31-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :A (v13 / label)
                  :R (v14 / label~e.1)
                  :P (v15 / label~e.2)
                  :A (v16 / label
                          :R (v21 / label~e.3)
                          :A (v22 / label~e.4)
                          :S (v23 / label~e.5)
                          :A (v24 / label
                                  :C (v28 / label~e.7)
                                  :E (v29 / label
                                          :A v28
                                          :A (v31 / label~e.8)
                                          :P (v32 / label~e.11)
                                          :A (v33 / label
                                                  :R (v35 / label~e.12)
                                                  :E (v36 / label
                                                          :A (v37 / label~e.14)
                                                          :S (v40 / label~e.13))
                                                  :C v37)
                                          :T (v34 / label
                                                  :R (v38 / label~e.15)
                                                  :C (v39 / label~e.16)))))))
    :H (v3 / label
           :S (v7 / label~e.29)
           :A (v8 / label
                  :R (v17 / label~e.30)
                  :C (v18 / label~e.31))
           :A (v9 / label
                  :C (v19 / label~e.19)
                  :E (v20 / label
                          :A v19
                          :R (v25 / label~e.20)
                          :P (v26 / label~e.21)
                          :A (v27 / label
                                  :C (v30 / label~e.23))))
           :D (v10 / label~e.24)
           :D (v11 / label~e.25)
           :D (v12 / label~e.26)))
