# ::id 280340-0006
# ::tok The portions were generous and we got out for less than the cost of one entree at some chain restaurant .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2.1 10-1.3.4.2.2 12-1.3.4.4 13-1.3.4.5.1 14-1.3.4.5.2 15-1.3.4.5.3 16-1.3.4.5.4.1 17-1.3.4.5.4.2 18-1.3.4.5.4.3 19-1.3.4.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :S (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :D (v9 / label~e.7)
           :A (v10 / label
                   :R (v12 / label~e.8)
                   :Q (v13 / label
                           :C (v16 / label~e.9)
                           :R (v17 / label~e.10))
                   :C (v14 / label~e.12)
                   :E (v15 / label
                           :R (v18 / label~e.13)
                           :Q (v19 / label~e.14)
                           :C (v20 / label~e.15)
                           :E (v21 / label
                                   :R (v22 / label~e.16)
                                   :E (v23 / label~e.17)
                                   :E (v24 / label~e.18)
                                   :C (v25 / label~e.19))))))
