# ::id 280340-0006
# ::tok The portions were generous and we got out for less than the cost of one entree at some chain restaurant .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.1 9-1.3.4.2.1 10-1.3.4.2.2 12-1.3.4.4 13-1.3.4.5 14-1.3.4.6 15-1.3.4.7 16-1.3.4.8.1 17-1.3.4.8.2 18-1.3.4.8.3 19-1.3.4.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.1))
           :S (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :D (v9 / label~e.7)
           :A (v10 / label
                   :R (v12 / label~e.8)
                   :E (v13 / label
                           :C (v19 / label~e.9)
                           :R (v20 / label~e.10))
                   :C (v14 / label~e.12)
                   :R (v15 / label~e.13)
                   :E (v16 / label~e.14)
                   :C (v17 / label~e.15)
                   :E (v18 / label
                           :R (v21 / label~e.16)
                           :E (v22 / label~e.17)
                           :E (v23 / label~e.18)
                           :C (v24 / label~e.19)))))
