# ::id 280340-0006
# ::tok The portions were generous and we got out for less than the cost of one entree at some chain restaurant .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.2 5-1.3.2 6-1.3.3 7-1.3.3 9-1.3.5 10-1.3.1.1 11-1.3.1.2 12-1.3.1.3 13-1.3.1.4.1 14-1.3.1.4.2 15-1.3.1.4.3 16-1.3.1.4.4.1 17-1.3.1.4.4.2 18-1.3.1.4.4.3 19-1.3.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :R (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12)
                  :E (v16 / label
                          :R (v17 / label~e.13)
                          :Q (v18 / label~e.14)
                          :C (v19 / label~e.15)
                          :E (v20 / label
                                  :R (v21 / label~e.16)
                                  :E (v22 / label~e.17)
                                  :E (v23 / label~e.18)
                                  :C (v24 / label~e.19))))
           :A (v8 / label~e.5)
           :D (v9 / label~e.6,7)
           :S (v10 / label~e.9)))
