# ::id 071650-0002
# ::tok When I originally joined in January I only did so because I was told I would be able to cancel the 12 month membership if I was to move away .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.3.1 7-1.4 8-1.3.2 9-1.3.3 10-1.5 11-1.6.4 13-1.6.2 14-1.6.3.1.1 15-1.6.3.1.2 17-1.6.3.1.4 19-1.6.3.1.6 20-1.6.3.1.7.1 21-1.6.3.1.7.2 22-1.6.3.1.7.3.1 23-1.6.3.1.7.4 24-1.6.3.2 25-1.6.3.3.1 28-1.6.3.3.4 29-1.6.3.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :P (v10 / label~e.3)
           :D (v11 / label
                   :R (v18 / label~e.4)
                   :C (v19 / label~e.5)))
    :H (v4 / label
           :A (v12 / label~e.6)
           :P (v13 / label~e.8)
           :A (v14 / label~e.9))
    :L (v5 / label~e.7)
    :L (v6 / label~e.10)
    :H (v7 / label
           :P (v15 / label~e.13)
           :A (v16 / label
                   :H (v20 / label
                           :A (v23 / label~e.14)
                           :D (v24 / label~e.15)
                           :D (v25 / label~e.17)
                           :P (v26 / label~e.19)
                           :A (v27 / label
                                   :E (v31 / label~e.20)
                                   :E (v32 / label~e.21)
                                   :C (v33 / label
                                           :E (v35 / label~e.22))
                                   :C (v34 / label~e.23)))
                   :L (v21 / label~e.24)
                   :H (v22 / label
                           :A (v28 / label~e.25)
                           :P (v29 / label~e.28)
                           :A (v30 / label~e.29)))
           :A (v17 / label~e.11)))
