# ::id 345182-0013
# ::tok I said I was going to trash it also and could I at least have a credit .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 4-1.1.3.1.3 6-1.1.3.1.5 7-1.1.3.1.6 8-1.1.3.2 9-1.2 10-1.3.2 11-1.3.3 13-1.3.4.2 14-1.3.5 15-1.3.1.1 16-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :H (v13 / label
                          :A (v18 / label~e.2)
                          :D (v19 / label~e.4)
                          :P (v20 / label~e.6)
                          :A (v21 / label~e.7))
                  :L (v14 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))
           :D (v9 / label~e.10)
           :A (v10 / label~e.11)
           :D (v11 / label
                   :C (v17 / label~e.13))
           :P (v12 / label~e.14)))
