# ::id 036133-0011
# ::tok The other person working at the store did n't know that I still had this table coming .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.2 4-1.1.1.4.3.1 5-1.1.1.4.3.2 6-1.1.1.4.3.3 8-1.1.3 9-1.1.4 10-1.1.5.7 11-1.1.5.1 12-1.1.5.2 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :P (v16 / label~e.3)
                          :A (v17 / label
                                  :R (v20 / label~e.4)
                                  :E (v21 / label~e.5)
                                  :C (v22 / label~e.6))))
           :D (v4 / label~e.8)
           :S (v5 / label~e.9)
           :A (v6 / label
                  :A (v11 / label~e.11)
                  :D (v12 / label~e.12)
                  :A (v13 / label
                          :E (v18 / label~e.14)
                          :C (v19 / label~e.15))
                  :P (v14 / label~e.16)
                  :R (v15 / label~e.10))))
