# ::id 095040-0004
# ::tok We would highly recommend Stephanie to anyone looking for a home in the Yampa Valley .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3.2 8-1.1.6.3.3.1 9-1.1.6.3.3.2 10-1.1.6.3.3.3 11-1.1.6.3.4.1 12-1.1.6.3.4.2 13-1.1.6.3.4.3 14-1.1.6.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A v10
                          :P (v12 / label~e.7)
                          :A (v13 / label
                                  :R (v15 / label~e.8)
                                  :E (v16 / label~e.9)
                                  :C (v17 / label~e.10))
                          :A (v14 / label
                                  :R (v18 / label~e.11)
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13,14))))))
