# ::id 059386-0003
# ::tok Wait staff is always ready to help if you ca n't decide ( which happens every time for me d / t the huge menu of rolls ) and always courteous !
# ::alignments 0-1.1.1.1 1-1.9.3 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.2 8-1.3.1 10-1.3.3 11-1.3.4 13-1.4 14-1.5.1 15-1.5.2.1 16-1.5.2.2 17-1.5.3.1 18-1.5.3.2 19-1.6 21-1.6 22-1.7.1.1 23-1.7.2 24-1.7.1.2 25-1.7.1.3.1 26-1.7.1.3.2 28-1.8 29-1.9.1 30-1.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label
                   :E (v26 / label~e.0)
                   :C (v27 / label
                           :S (v25 / label~e.1)))
           :T (v12 / label~e.3)
           :D (v13 / label~e.4)
           :P (v14 / label
                   :R (v28 / label~e.5)
                   :C (v29 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v15 / label~e.8)
           :D (v16 / label~e.10)
           :P (v17 / label~e.11))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v18 / label~e.14)
           :A (v19 / label
                   :Q (v30 / label~e.15)
                   :C (v31 / label~e.16))
           :A (v20 / label
                   :R (v32 / label~e.17)
                   :C (v33 / label~e.18)))
    :L (v7 / label~e.19,21)
    :H (v8 / label
           :A (v21 / label
                   :E (v34 / label~e.22)
                   :C (v35 / label~e.24)
                   :E (v36 / label
                           :R (v37 / label~e.25)
                           :C (v38 / label~e.26)))
           :S (v22 / label~e.23))
    :L (v9 / label~e.28)
    :H (v10 / label
            :T (v23 / label~e.29)
            :S (v24 / label~e.30)
            :A v25))
