# ::id 187266-0003
# ::tok SHE KNOWS GREAT FOOD AND DINING EXPERIENCES .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :C (v6 / label
                         :E (v9 / label~e.2)
                         :C (v10 / label~e.3))
                  :N (v7 / label~e.4)
                  :C (v8 / label
                         :C (v11 / label~e.5)
                         :E (v12 / label~e.6)))))
