# ::id 162422-0003
# ::tok When we walked in , the person behind desk said : " oh well , you must wait , I am in the middle of something . "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 6-1.3.4.2 7-1.3.4.3.2 8-1.3.4.3.3 9-1.3.5 12-1.3.1.1.1 13-1.3.1.1.1 15-1.3.1.1.2 16-1.3.1.1.3 17-1.3.1.1.4 19-1.3.1.2.1 21-1.3.1.2.3.1 23-1.3.1.2.3.3 24-1.3.1.2.4.1 25-1.3.1.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :D (v7 / label~e.3))
    :H (v4 / label
           :A (v8 / label
                  :H (v11 / label
                          :G (v15 / label~e.12,13)
                          :A (v16 / label~e.15)
                          :D (v17 / label~e.16)
                          :P (v18 / label~e.17))
                  :H (v12 / label
                          :A (v19 / label~e.19)
                          :S (v20 / label
                                  :R (v24 / label~e.21)
                                  :C (v25 / label~e.23))
                          :A (v21 / label
                                  :R (v26 / label~e.24)
                                  :C (v27 / label~e.25))))
           :A (v9 / label
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :A v13
                          :S (v22 / label~e.7)
                          :A (v23 / label~e.8)))
           :P (v10 / label~e.9)))
