# ::id 323449-0007
# ::tok I understand not wanting to put labels like 5.10 on an indoor course , because yes , it is not the same , but some clear understanding of the difficulty of one course to another is nice when you are an intermediate climber looking to improve .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2.1 8-1.1.3.6.2.2 9-1.1.3.7.1 11-1.1.3.7.3 12-1.1.3.7.4 14-1.2 15-1.2 17-1.3.1 19-1.3.3 21-1.3.4.2 23-1.4 24-1.5.1 25-1.5.2 26-1.5.3 27-1.5.4.1 29-1.5.4.2.2 30-1.5.4.2.3.1 31-1.5.4.2.3.2 32-1.5.4.3.3 33-1.5.4.3.1 34-1.5.4.3.2 36-1.5.6 37-1.6 38-1.7.1 41-1.7.4 42-1.7.3.2 43-1.8.1 45-1.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :A (v26 / label)
                   :D (v27 / label~e.2)
                   :D (v28 / label~e.3)
                   :P (v29 / label~e.5)
                   :A (v30 / label
                           :C (v37 / label~e.6)
                           :E (v38 / label
                                   :R (v47 / label~e.7)
                                   :C (v48 / label~e.8)))
                   :A (v31 / label
                           :R (v39 / label~e.9)
                           :E (v40 / label~e.11)
                           :C (v41 / label~e.12))))
    :L (v3 / label~e.14,15)
    :H (v4 / label
           :A (v13 / label~e.17)
           :D (v14 / label~e.19)
           :S (v15 / label
                   :C (v32 / label~e.21)))
    :L (v5 / label~e.23)
    :H (v6 / label
           :D (v16 / label~e.24)
           :D (v17 / label~e.25)
           :P (v18 / label~e.26)
           :A (v19 / label
                   :R (v33 / label~e.27)
                   :C (v34 / label
                           :C (v42 / label~e.29)
                           :E (v43 / label
                                   :R (v49 / label~e.30)
                                   :Q (v50 / label~e.31)
                                   :C (v46 / label~e.32)))
                   :C (v35 / label
                           :R (v44 / label~e.33)
                           :E (v45 / label~e.34)
                           :C v46))
           :D (v20 / label~e.36))
    :L (v7 / label~e.37)
    :H (v8 / label
           :A (v21 / label~e.38)
           :P (v22 / label
                   :C (v36 / label~e.42))
           :D (v23 / label~e.41))
    :H (v9 / label
           :D (v24 / label~e.43)
           :P (v25 / label~e.45)
           :A v21))
