# ::id 330275-0001
# ::tok Some of the nicest people and very good work standards
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.3.2 4-1.1.2.2 5-1.2 6-1.3.1.2 7-1.3.1.1 8-1.3.2.1 9-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label
                  :R (v10 / label~e.1)
                  :C (v11 / label~e.4))
           :S (v7 / label
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :D (v8 / label
                  :C (v13 / label~e.7)
                  :E (v14 / label~e.6))
           :S (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))))
